# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
[crazy_house.guichet_11_ech_ne_9]
#       |-----------------------|
line1 = "What is it about ?"
line2 = "What did you lose ?"
line3 = "But Sir, you have to"
skip = current
next = crazy_house.guichet_11_ech_ne_9_2

[crazy_house.guichet_11_ech_ne_9_2]
#       |-----------------------|
line1 = "ask this to the"
line2 = "reception first."

[crazy_house.guichet_11_ech_eq_9]
#       |-----------------------|
line1 = "Yes, we found some"
line2 = "axes, but each one of"
line3 = "them must be"
skip = current
next = crazy_house.guichet_11_ech_eq_9_2

[crazy_house.guichet_11_ech_eq_9_2]
#       |-----------------------|
line1 = "traded with a"
line2 = "tapestry."
next = crazy_house.guichet_11_ech_eq_9_3

[crazy_house.guichet_11_ech_eq_9_3]
#       |-----------------------|
line1 = "Where can you find"
line2 = "some tapestries ?"
line3 = "Counter 22 has some,"
next = crazy_house.guichet_11_ech_eq_9_4

[crazy_house.guichet_11_ech_eq_9_4]
#       |--------------------|
line1 = "I think. He's quite"
line2 = "crazy but..."

[crazy_house.guichet_11_ech_eq_9_ht]
#       |-----------------------|
line1 = "You have some"
line2 = "tapestries ? I trade"
line3 = "an axe"
skip = current
next = crazy_house.guichet_11_ech_eq_9_ht_2

[crazy_house.guichet_11_ech_eq_9_ht_2]
#       |-----------------------|
line1 = "for a tapestry."
next = crazy_house.guichet_11_ech_eq_9_ht_3

[crazy_house.guichet_11_ech_eq_9_ht_3]
#       |--------------------|
line1 = "What you think ?"
line2 = "OK ok !"
line3 = "No way !"
question = true
skip = none

[crazy_house.guichet_11_bal_eq_9]
#       |-----------------------|
line1 = "You have some"
line2 = "tapestries ? I trade"
line3 = "an axe"
skip = current
next = crazy_house.guichet_11_bal_eq_9_2

[crazy_house.guichet_11_bal_eq_9_2]
#       |-----------------------|
line1 = "for a tapestry."
next = crazy_house.guichet_11_bal_eq_9_3

[crazy_house.guichet_11_bal_eq_9_3]
#       |--------------------|
line1 = "What you think ?"
line2 = "OK ok !"
line3 = "No way !"
question = true
skip = none

[crazy_house.guichet_11_bal_err]
#       |-----------------------|
line1 = "What ? You wanted some"
line2 = "axes ?"
next = crazy_house.guichet_11_bal_err_2

[crazy_house.guichet_11_bal_err_2]
#       |-----------------------|
line1 = "But I never had some !"
line2 = "Take this or go away"
line3 = "Sir !"

#==============================================
# GUICHET 12A
#==============================================
#
[crazy_house.guichet_12_sign]
#       |-----------------------|
line1 = "Right : Counter 12"
line2 = "Left : Reception"
skip = current
next = crazy_house.guichet_12_sign.2

[crazy_house.guichet_12_sign.2]
#       |-----------------------|
line1 = "Top right :"
line2 = "to the counter 22"
line3 = "(barred door)"

[crazy_house.guichet_12A_ech_ne_5]
#       |-----------------------|
line1 = "This counter is closed"
line2 = "Sir."
skip = current

[crazy_house.guichet_12A_ech_eq_5]
#       |-----------------------|
line1 = "My colleague is"
line2 = "on lunch break."
line3 = "If you are looking"
skip = current
next = crazy_house.guichet_12A_ech_eq_5_2

[crazy_house.guichet_12A_ech_eq_5_2]
#       |-----------------------|
line1 = "for something specific,"
line2 = "perhaps they will"
line3 = "have what you"
next = crazy_house.guichet_12A_ech_eq_5_3

[crazy_house.guichet_12A_ech_eq_5_3]
#       |-----------------------|
line1 = "are looking for at the"
line2 = "counter 32."
line3 = "Where is it ?"
next = crazy_house.guichet_12A_ech_eq_5_4

[crazy_house.guichet_12A_ech_eq_5_4]
#       |-----------------------|
line1 = "Go and ask to"
line2 = "the Reception !"

#==============================================
# GUICHET 12B
#==============================================

[crazy_house.guichet_12B_ech_eq_3]
#       |-----------------------|
line1 = "How can I help you ?"
line2 = "The counter 41 ?"
line3 = "Logically there is a"
skip = current
next = crazy_house.guichet_12B_ech_eq_3_2

[crazy_house.guichet_12B_ech_eq_3_2]
#       |-----------------------|
line1 = "staircase that allows"
line2 = "access to the first"
line3 = "floor to find"
next = crazy_house.guichet_12B_ech_eq_3_3

[crazy_house.guichet_12B_ech_eq_3_3]
#       |-----------------------|
line1 = "the 41 but it's barred."
line2 = "Sorry, Sir."

[crazy_house.guichet_12B_ech_eq_7]
#       |-----------------------|
line1 = "A perfume ? Yes, we"
line2 = "have some, but I have"
line3 = "to ask you something."
skip = current
next = crazy_house.guichet_12B_ech_eq_7_2

[crazy_house.guichet_12B_ech_eq_7_2]
#       |-----------------------|
line1 = "I need a spice jar"
line2 = "and a broom."
next = crazy_house.guichet_12B_ech_eq_7_3

[crazy_house.guichet_12B_ech_eq_7_3]
#       |-----------------------|
line1 = "I'll trade them for"
line2 = "some perfume."
next = crazy_house.guichet_12B_ech_eq_7_4

[crazy_house.guichet_12B_ech_eq_7_4]
#       |--------------------|
line1 = "We have a deal ?"
line2 = "Yeah, yeah..."
line3 = "Naah, you kcus !"
question = true
skip = none

[crazy_house.guichet_12B_ech_eq_7_un]
#       |-----------------------|
line1 = "You have nothing !"
line2 = "I'm sure that..."
skip = current
next = crazy_house.guichet_12B_ech_eq_7_un_fin

[crazy_house.guichet_12B_ech_eq_7_un_balai]
#       |-----------------------|
line1 = "But you don't have"
line2 = "a broom !"
line3 = "I'm sure that..."
skip = current
next = crazy_house.guichet_12B_ech_eq_7_un_fin

[crazy_house.guichet_12B_ech_eq_7_un_bocal]
#       |-----------------------|
line1 = "But you don't have"
line2 = "the spice jar !"
line3 = "I'm sure that..."
skip = current
next = crazy_house.guichet_12B_ech_eq_7_un_fin

[crazy_house.guichet_12B_ech_eq_7_un_fin]
#       |-----------------------|
line1 = "you'll find it."
line2 = "Keep hope."

[crazy_house.guichet_12B_ech_eq_7_ok]
#       |-----------------------|
line1 = "Thanks a lot, here is"
line2 = "a fragrance Cacaco"
line3 = "Charnel."
skip = current

[crazy_house.guichet_12B_ech_eq_7_no]
#       |-----------------------|
line1 = "Kcus ? what's this"
line2 = "kcus ?"
skip = current

[crazy_house.guichet_12B_aw]
#       |-----------------------|
line1 = "You know the rumor ?"
line2 = "A fragile wall is"
line3 = "hidden behind a statue."
skip = current
next = crazy_house.guichet_12B_aw_2

[crazy_house.guichet_12B_aw_2]
#       |-----------------------|
line1 = "But that's only a rumor"
line2 = "nobody ever found a"
line3 = "treasure in this"
next = crazy_house.guichet_12B_aw_3

[crazy_house.guichet_12B_aw_3]
#       |-----------------------|
line1 = "public building..."

#==============================================
# GUICHET 21
#==============================================

[crazy_house.guichet_21_ici]
#       |-----------------------|
line1 = "     - Counter 21 -    "
skip = current

[crazy_house.guichet_21_ech_ne_1]
#       |-----------------------|
line1 = "Ah good old times,"
line2 = "I remember..."
line3 = "Of my first love..."
skip = current

[crazy_house.guichet_21_ech_eq_1]
#       |-----------------------|
line1 = "What ? Your teeth"
line2 = "hurt ?"
line3 = "Eh, I kown what you're"
next = crazy_house.guichet_21_ech_eq_1_2

[crazy_house.guichet_21_ech_eq_1_2]
#       |-----------------------|
line1 = "talking about. In my"
line2 = "childhood, I bought"
line3 = "candies with the money"
next = crazy_house.guichet_21_ech_eq_1_3

[crazy_house.guichet_21_ech_eq_1_3]
#       |-----------------------|
line1 = "that my parents gave"
line2 = "me."
line3 = "Caries grew like"
next = crazy_house.guichet_21_ech_eq_1_4

[crazy_house.guichet_21_ech_eq_1_4]
#       |-----------------------|
line1 = "mushrooms in my mouth."
line2 = "It hurts just"
line3 = "thinking about it..."

#==============================================
# GUICHET 22
#==============================================

[crazy_house.guichet_22A]
#       |-----------------------|
line1 = "Welcome to Counter"
line2 = "22, the best counter"
line3 = "in the whole world !"
skip = current
next = crazy_house.guichet_22A_2

[crazy_house.guichet_22A_2]
#       |-----------------------|
line1 = "Here, you can find"
line2 = "anything you want :"
line3 = "we can trade a broom"
next = crazy_house.guichet_22A_3

[crazy_house.guichet_22A_3]
#       |-----------------------|
line1 = "for a magma rock."
next = crazy_house.guichet_22_question

[crazy_house.guichet_22B]
#       |-----------------------|
line1 = "Welcome to Counter"
line2 = "22, the best counter"
line3 = "in the whole world !"
skip = current
next = crazy_house.guichet_22B_2

[crazy_house.guichet_22B_2]
#       |-----------------------|
line1 = "Here, you can find"
line2 = "anything you want :"
line3 = "we can trade a" 
next = crazy_house.guichet_22B_3

[crazy_house.guichet_22B_3]
#       |-----------------------|   
line1 = "tapestry for a"
line2 = "bag of rice."
next = crazy_house.guichet_22_question

[crazy_house.guichet_22_question]
#       |--------------------|
line1 = "We have a deal ?"
line2 = "Of course !"
line3 = "Errrh......... No !"
question = true
skip = none

[crazy_house.guichet_22_rm_un]
#       |-----------------------|
line1 = "But, you don't have"
line2 = "a magma rock..."
skip = current
next = crazy_house.guichet_22_rm_un_2

[crazy_house.guichet_22_rm_un_2]
#       |-----------------------|
line1 = "What a shame !"
line2 = "Come back later."

[crazy_house.guichet_22_rm_ok]
#       |-----------------------|
line1 = "You're welcome. Here is"
line2 = "your broom."
skip = current

[crazy_house.guichet_22_sr_un]
#       |-----------------------|
line1 = "Sorry, but you don't"
line2 = "have a bag of rice."
skip = current

[crazy_house.guichet_22_sr_ok]
#       |-----------------------|
line1 = "Here is a magnificient"
line2 = "tapestry !"
skip = current

#==============================================
# GUICHET 31
#==============================================

[crazy_house.guichet_31_ici]
#       |-----------------------|
line1 = "     - Counter 31 -    "
skip = current

[crazy_house.guichet_31]
#       |-----------------------|
line1 = "I'm sure my boss"
line2 = "wants to fire me !"
line3 = "I sense he"
skip = all
next = crazy_house.guichet_31_2

[crazy_house.guichet_31_2]
#       |-----------------------|
line1 = "is angry with me !"
line2 = "He'll find something"
line3 = "wrong with my work,"
skip = all
next = crazy_house.guichet_31_3

[crazy_house.guichet_31_3]
#       |-----------------------|
line1 = "but I do the best"
line2 = "I can !"
skip = all
next = crazy_house.guichet_31_4

[crazy_house.guichet_31_4]
#       |-----------------------|		
line1 = "The worls is"
line2 = "against me !..."
skip = all

#==============================================
# GUICHET 32
#==============================================

[crazy_house.guichet_32_ici]
#       |-----------------------|
line1 = "     - Counter 32 -    "
skip = current

[crazy_house.guichet_32_ech_le_6]
#       |-----------------------|
line1 = "Some perfume ? Sorry"
line2 = "we only have spoons."
skip = current
next = crazy_house.guichet_32_ech_le_6_2

[crazy_house.guichet_32_ech_le_6_2]
#       |-----------------------|
line1 = "The counter 12 ? If"
line2 = "the employee was on"
line3 = "break, she is"
next = crazy_house.guichet_32_ech_le_6_3

[crazy_house.guichet_32_ech_le_6_3]
#       |-----------------------|
line1 = "certainly back"
line2 = "in the moment, you"
line3 = "should go back there."

[crazy_house.guichet_32_ech_ne_6]
#       |-----------------------|
line1 = "Here at counter 32,"
line2 = "a spoon can be traded"
line3 = "with an axe,"
skip = current
next = crazy_house.guichet_32_ech_ne_6_2

[crazy_house.guichet_32_ech_ne_6_2]
#       |-----------------------|
line1 = "the deal"
line2 = "is really promising."
next = crazy_house.guichet_32_ech_ne_6_3

[crazy_house.guichet_32_ech_ne_6_3]
#       |--------------------|
line1 = "What do you think ?"
line2 = "Why not ?"
line3 = "Noooooooooooooo !!"
question = true
skip = none

[crazy_house.guichet_32_ech_ne_6_un]
#       |-----------------------|
line1 = "Sorry, but you don't"
line2 = "have an Axe to do the"
line3 = "trade."
skip = current

[crazy_house.guichet_32_ech_ne_6_no]
#       |-----------------------|
line1 = "No ? what a shame,"
line2 = "you're losing something"
line3 = "there !"

#==============================================
# GUICHET 33
#==============================================

[crazy_house.guichet_33_ech_le_2]
#       |-----------------------|
line1 = "Welcome to counter 33,"
line2 = "I'm in charge of the"
line3 = "storage room keys."
skip = current
next = crazy_house.guichet_33_ech_le_2_2

[crazy_house.guichet_33_ech_le_2_2]
#       |-----------------------|
line1 = "But customers are NOT"
line2 = "allowed to enter."
line3 = "By the way, you're"
next = crazy_house.guichet_33_ech_le_2_3

[crazy_house.guichet_33_ech_le_2_3]
#       |-----------------------|
line1 = "not supposed to"
line2 = "know what I just said."
line3 = "Why did I told you"
next = crazy_house.guichet_33_ech_le_2_4

[crazy_house.guichet_33_ech_le_2_4]
#       |-----------------------|
line1 = "this ?"


[crazy_house.guichet_33_ech_eq_3]
#       |-----------------------|
line1 = "I'm sorry, this is"
line2 = "counter 33, not the 44."
skip = current
next = crazy_house.guichet_33_ech_eq_3_2

[crazy_house.guichet_33_ech_eq_3_2]
#       |-----------------------|
line1 = "The warp on your left"
line2 = "leads to the"
line3 = "counter 22."

[crazy_house.guichet_33_ech_ge_4]
#       |-----------------------|
line1 = "What ? The storage room"
line2 = "key ? I'm sorry !"
line3 = "I won't give the key"
skip = current
next = crazy_house.guichet_33_ech_ge_4_2

[crazy_house.guichet_33_ech_ge_4_2]
#       |-----------------------|
line1 = "to anyone ! If"
line2 = "you give me a nice"
line3 = "perfume, I would"
next = crazy_house.guichet_33_ech_ge_4_3

[crazy_house.guichet_33_ech_ge_4_3]
#       |-----------------------|
line1 = "MAYBE let you borrow"
line2 = "them from me for"
line3 = "a moment."
next = crazy_house.guichet_33_ech_ge_4_4

[crazy_house.guichet_33_ech_ge_4_4]
#       |-----------------------|
line1 = "I think someone"
line2 = "managed to find one."
next = crazy_house.guichet_33_ech_ge_4_5

[crazy_house.guichet_33_ech_ge_4_5]
#       |-----------------------|
line1 = "Try the counter 12,"
line2 = "they will perhaps give"
line3 = "you more information."
next = crazy_house.guichet_33_ech_ge_4_6

[crazy_house.guichet_33_ech_ge_4_6]
#       |-----------------------|
line1 = "Where's this counter ?"
line2 = "I have no idea, ask"
line3 = "to the reception."

[crazy_house.guichet_33_parfum]
#       |-----------------------|
line1 = "Jor ! You found"
line2 = "the perfume ?!"
skip = current
next = crazy_house.guichet_33_parfum_2

[crazy_house.guichet_33_parfum_2]
#       |-----------------------|
line1 = "I never thought someone"
line2 = "could do this !"
line3 = "But I'm a man of word,"
next = crazy_house.guichet_33_parfum_3

[crazy_house.guichet_33_parfum_3]
#       |-----------------------|
line1 = "I entrust you with"
line2 = "the key leading to"
line3 = "the warehouse."
next = crazy_house.guichet_33_parfum_4

[crazy_house.guichet_33_parfum_4]
#       |-----------------------|
line1 = "DO NOT make a mess"
line2 = "inside, will ya ?"

#==============================================
# GUICHET 36
#==============================================

[crazy_house.guichet_36]
#       |-----------------------|
line1 = "Welcome to counter"
line2 = "36, I'm Bill Board,"
line3 = "I sell bags of"
skip = current
next = crazy_house.guichet_36_2

[crazy_house.guichet_36_2]
#       |-----------------------|
line1 = "rice : 50 rupees"
line2 = "for 3 bags."
next = crazy_house.guichet_36_3

[crazy_house.guichet_36_3]
#       |--------------------|
line1 = "Interested ?"
line2 = "Oh yeah !"
line3 = "Er, no..."
question = true
skip = none

[crazy_house.guichet_36_un]
#       |-----------------------|
line1 = "Sorry, you need"
line2 = "at least 50 rupees."
skip = current

#==============================================
# GUICHET 41
#==============================================

[crazy_house.guichet_41_ici]
#       |-----------------------|
line1 = "     - Counter 41 -    "
skip = current

[crazy_house.guichet_41_ech_ne_3]
#       |-----------------------|
line1 = "Sorry, I'm taking a"
line2 = "break, and I need"
line3 = "it badly."
skip = current

[crazy_house.guichet_41_ech_eq_3]
#       |-----------------------|
line1 = "Hello, you're looking"
line2 = "for gloves ?"
line3 = "Wait a minute..."
skip = current
next = crazy_house.guichet_41_ech_eq_3_2

[crazy_house.guichet_41_ech_eq_3_2]
#       |-----------------------|
line1 = "Hmm we have some,"
line2 = "they have been stored"
line3 = "in the storage room."
next = crazy_house.guichet_41_ech_eq_3_3

[crazy_house.guichet_41_ech_eq_3_3]
#       |-----------------------|
line1 = "But I don't have the"
line2 = "key, go and ask"
line3 = "to counter 33,"
next = crazy_house.guichet_41_ech_eq_3_4

[crazy_house.guichet_41_ech_eq_3_4]
#       |-----------------------|
line1 = "he's the one in charge"
line2 = "of all the keys."
next = crazy_house.guichet_41_ech_eq_3_5

[crazy_house.guichet_41_ech_eq_3_5]
#       |-----------------------|
line1 = "You'll find him on"
line2 = "the second floor,"
line3 = "left wing."

#==============================================
# GUICHET 43
#==============================================

[crazy_house.guichet_43_ici]
#       |-----------------------|
line1 = "     - Counter 43 -"
skip = current

[crazy_house.guichet_43]
#       |-----------------------|
line1 = "Did you know ? His"
line2 = "mother flirted with"
line3 = "the postman !"
skip = all
next = crazy_house.guichet_43_2

[crazy_house.guichet_43_2]
#       |-----------------------|
line1 = "I swear !"
line2 = "Poor boy, what a"
line3 = "shock for him,"
skip = all
next = crazy_house.guichet_43_3

[crazy_house.guichet_43_3]
#       |-----------------------|
line1 = "that's unbelievable"
line2 = "what people can do"
line3 = "sometimes..."
skip = all

[crazy_house.guichet_43n]
#       |-----------------------|
line1 = "WHAT ?!! Don't you"
line2 = "see I'm busy"
line3 = "at the moment ?"
skip = all
next = crazy_house.guichet_43n_2

[crazy_house.guichet_43n_2]
#       |-----------------------|
line1 = "How rude are people"
line2 = "nowadays !"
skip = all

[crazy_house.guichet_43f]
#       |-----------------------|
line1 = "Roh... what was I"
line2 = "saying ?..."
skip = all

#==============================================
# GUICHET 45
#==============================================

[crazy_house.guichet_45]
#       |-----------------------|
line1 = "     - Counter 45 -"
skip = current

[crazy_house.guichet_45_ech_eq_3]
#       |-----------------------|
line1 = "Sir ? Counter 41 ?"
line2 = "That's the 45."
skip = current
next = crazy_house.guichet_45_ech_eq_3_2

[crazy_house.guichet_45_ech_eq_3_2]
#       |-----------------------|
line1 = "Wait, I ask to"
line2 = "my colleague..."
line3 = "...."
next = crazy_house.guichet_45_ech_eq_3_3

[crazy_house.guichet_45_ech_eq_3_3]
#       |-----------------------|
line1 = "...."
line2 = "...."
next = crazy_house.guichet_45_ech_eq_3_4

[crazy_house.guichet_45_ech_eq_3_4]
#       |-----------------------|
line1 = "Hello ? Maurice ?"
line2 = "This is Josiane."
line3 = "Tell me you're in 41 ?"
next = crazy_house.guichet_45_ech_eq_3_5

[crazy_house.guichet_45_ech_eq_3_5]
#       |-----------------------|
line1 = "OK, where are you ?"
line2 = "Ok... Thanks, here's"
line3 = "a customer for you."
next = crazy_house.guichet_45_ech_eq_3_6

[crazy_house.guichet_45_ech_eq_3_6]
#       |-----------------------|
line1 = "See ya..."
next = crazy_house.guichet_45_ech_eq_3_7

[crazy_house.guichet_45_ech_eq_3_7]
#       |-----------------------|
line1 = "So...This is the wrong"
line2 = "place, you have to"
line3 = "go to counter 12,"
next = crazy_house.guichet_45_ech_eq_3_8

[crazy_house.guichet_45_ech_eq_3_8]
#       |-----------------------|
line1 = "near the entrance"
line2 = "of the building."
next = crazy_house.guichet_45_ech_eq_3_9

[crazy_house.guichet_45_ech_eq_3_9]
#       |-----------------------|
line1 = "Have a nice day, sir."

[crazy_house.guichet_45_ech_ne_3]
#       |-----------------------|
line1 = "Sir, are you interested"
line2 = "in trading some sacks"
line3 = "of olives ?"
skip = current
next = crazy_house.guichet_45_ech_ne_3_2

[crazy_house.guichet_45_ech_ne_3_2]
#       |-----------------------|
line1 = "I d' like to trade"
line2 = "some sacks of olives"
line3 = "for a spoon."
next = crazy_house.guichet_45_ech_ne_3_3

[crazy_house.guichet_45_ech_ne_3_3]
#       |-----------------------|
line1 = "It's a good deal."
next = crazy_house.guichet_45_ech_ne_3_4

[crazy_house.guichet_45_ech_ne_3_4]
#       |-----------------------|
line1 = "Interested ?"
line2 = "Yeah..."
line3 = "Yeah..."
question = true
skip = none

[crazy_house.guichet_45_ech_un]
#       |-----------------------|
line1 = "What a shame, you"
line2 = "don't have a spoon."
skip = current

[crazy_house.guichet_45_ech_ok]
#       |-----------------------|
line1 = "Great, here's your"
line2 = "sack of olives."
skip = current

#==============================================
# GUICHET 47
#==============================================

[crazy_house.guichet_47]
#       |-----------------------|
line1 = "     - Counter 47 -"
skip = current

[crazy_house.guichet_47_ech_ne_3]
#       |-----------------------|
line1 = "Want to register a"
line2 = "galley ? They've sent"
line3 = "you to the wrong place,"
skip = current
next = crazy_house.guichet_47_ech_ne_3_2

[crazy_house.guichet_47_ech_ne_3_2]
#       |-----------------------|
line1 = "you want the"
line2 = "harbourmaster's office"
line3 = "down by the port !"

[crazy_house.guichet_47_ech_eq_3]
#       |-----------------------|
line1 = "Hello, you want the"
line2 = "counter 41 ?"
line3 = "I'm sorry, this is 47."
skip = current

#==============================================
# GUICHET 49
#==============================================

[crazy_house.guichet_49_ici]
#       |-----------------------|
line1 = "     - Counter 49 -"
skip = current

[crazy_house.guichet_49]
#       |-----------------------|
line1 = "I was relegated"
line2 = "to the basement,"
line3 = "all alone ..."
skip = current
next = crazy_house.guichet_49_2

[crazy_house.guichet_49_2]
#       |-----------------------|
line1 = "Booh ooh ooh !"

#==============================================
# GUICHET 82
#==============================================

[crazy_house.guichet_82_ici]
#       |-----------------------|
line1 = "     - Counter 82 -"
skip = current

[crazy_house.guichet_82]
#       |-----------------------|
line1 = "Hmmm...I get depressed,"
line2 = "I need a sack of olives"
line3 = "to feed my cat"
skip = current
next = crazy_house.guichet_82_2

[crazy_house.guichet_82_2]
#       |-----------------------|
line1 = "but nobody seems"
line2 = "to have some..."
line3 = "*sigh*"
next = crazy_house.guichet_82_3

[crazy_house.guichet_82_3]
#       |-----------------------|
line1 = "By chance, you"
line2 = "don't have a sack"
line3 = "of olives ?"
skip = current
next = crazy_house.guichet_82_4

[crazy_house.guichet_82_4]
#       |-----------------------|
line1 = "I trade your sack"
line2 = "of olives for a "
line3 = "magma rock."
next = crazy_house.guichet_82_5

[crazy_house.guichet_82_5]
#       |--------------------|
line1 = "We have a deal ?"
line2 = "Of course !"
line3 = "In your dreams..."
question = true
skip = none

[crazy_house.guichet_82_un]
#       |-----------------------|
line1 = "Sorry, you need a"
line2 = "sack of olives to"
line3 = "trade this magma rock."
skip = current

[crazy_house.guichet_82_ok]
#       |-----------------------|
