# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
#       |-----------------------|
line1 = "que fait la touche C."
line2 = "Les autres icônes sont"
line3 = "les touches autour"
next = outside_world.village.tree_woman.8

[outside_world.village.tree_woman.8]
#       |-----------------------|
line1 = "de C : l'icône orange"
line2 = "(touche D) sert à"
line3 = "mettre le jeu en pause,"
next = outside_world.village.tree_woman.9

[outside_world.village.tree_woman.9]
#       |-----------------------|
line1 = "l'icône bleue (espace)"
line2 = "est la touche Action,"
line3 = "et les deux icônes"
next = outside_world.village.tree_woman.10

[outside_world.village.tree_woman.10]
#       |-----------------------|
line1 = "grises représentent les"
line2 = "objets attribués aux"
line3 = "touches X et V. Donc"
next = outside_world.village.tree_woman.11

[outside_world.village.tree_woman.11]
#       |-----------------------|
line1 = "regarde toujours ce qui"
line2 = "est indiqué sur les"
line3 = "icônes. N'oublie pas"
next = outside_world.village.tree_woman.12

[outside_world.village.tree_woman.12]
#       |-----------------------|
line1 = "que tu peux aussi"
line2 = "personnaliser tes"
line3 = "commandes dans l'écran"
next = outside_world.village.tree_woman.13

[outside_world.village.tree_woman.13]
#       |-----------------------|
line1 = "des options, et que tu"
line2 = "peux même jouer avec"
line3 = "une manette !"
next = outside_world.village.tree_woman.14

[outside_world.village.tree_woman.14]
#       |-----------------------|
line1 = "Tu as tout compris ?"
line2 = "Oui"
line3 = "Non, pas du tout !"
question = true
next = outside_world.village.tree_woman.thank_you
next2 = outside_world.village.tree_woman.15

[outside_world.village.tree_woman.15]
#       |-----------------------|
line1 = "Bon, je te réexplique,"
line2 = "mais écoute bien cette"
line3 = "fois-ci. Les icônes"
next = outside_world.village.tree_woman.2

[outside_world.village.tree_woman.thank_you]
#       |-----------------------|
line1 = "Merci de m'avoir"
line2 = "écoutée jusqu'au bout !"
line3 = "Je t'en suis très"
next = outside_world.village.tree_woman.thank_you.2

[outside_world.village.tree_woman.thank_you.2]
#       |-----------------------|
line1 = "reconnaissante ! Tiens,"
line2 = "tu as bien mérité"
line3 = "ce petit cadeau."

[outside_world.village.clay_key_required]
# Message affiché lorsqu'on tente d'ouvrir la grotte de Tom sans avoir la Clé de Terre
#       |-----------------------|
line1 = "C'est fermé à clé !"

[outside_world.warning_holes_sign]
# Pancarte en haut de la falaise du village
#       |-----------------------|
line1 = "Attention aux trous !"

[outside_world.how_to_save_npc]
# Dialogue avec l'homme qui explique comment sauvegarder
#       |-----------------------|
line1 = "Pour sauvegarder ta"
line2 = "partie, appuie sur D"
line3 = "pour mettre le jeu en"
next = outside_world.how_to_save_npc.2

[outside_world.how_to_save_npc.2]
#       |-----------------------|
line1 = "pause, puis sur C."
line2 = "N'oublie pas de regar-"
line3 = "der l'icône verte !"

[outside_world.flower_hole_sign]
# Pancarte dans la forêt à l'est du village
#       |-----------------------|
line1 = "Le trou près de la"
line2 = "fleur n'est pas aussi"
line3 = "dangereux"
next = outside_world.flower_hole_sign.2

[outside_world.flower_hole_sign.2]
#       |-----------------------|
line1 = "qu'il en a l'air..."

[outside_world.telepathic_booth_sign]
# Pancarte à l'entrée de la cabine télépathique
#       |-----------------------|
line1 = "Cabine télépathique"

[outside_world.surprise_wall_sign]
# Pancarte à l'entrée du mur aux surprises
#       |-----------------------|
line1 = " - Mur aux surprises -"
line2 = "Venez tenter votre"
line3 = "chance et remporter"
next = outside_world.surprise_wall_sign.2

[outside_world.surprise_wall_sign.2]
#       |-----------------------|
line1 = "le trésor caché !"

[outside_world.billy_cavern_sign]
# Pancarte à l'entrée de la caverne de Billy
#       |-----------------------|
line1 = "Caverne de Billy le"
line2 = "Téméraire."
line3 = "Entrée interdite !"

[outside_world.beaumont_hill_sign]
# Pancarte près de la Colline de Beaumont
#       |-----------------------|
line1 = "Celui qui plantera un"
line2 = "edelweiss au sommet de"
line3 = "la Colline de Beaumont"
next = outside_world.beaumont_hill_sign.2

[outside_world.beaumont_hill_sign.2]
#       |-----------------------|
line1 = "passera une bonne"
line2 = "journée."

[outside_world.beaumont_hill_put_edelweiss]
# Le joueur plante l'edelweiss au sommet de la Colline de Beaumont
#       |-----------------------|
line1 = "Tu plantes ton"
line2 = "edelweiss..."

[outside_world.stone_key_required]
# Tenter d'ouvrir la grotte du jeu des coffres sans avoir la Clé de Pierre
#       |-----------------------|
line1 = "   - Serrure Pierre -"
line2 = "C'est fermé à clé !"

[outside_world.iron_key_required]
# Tenter d'ouvrir la fin de la grotte de la fée sans avoir la Clé de Fer
#       |-----------------------|
line1 = "    - Serrure Fer -"
line2 = "C'est fermé à clé !"

[outside_world.wooden_key_required]
# Tenter d'ouvrir la grotte de la cascade sans avoir la Clé de Bois
#       |-----------------------|
line1 = "    - Serrure Bois -"
line2 = "C'est fermé à clé !"

[outside_world.ice_key_required]
# Tenter d'ouvrir le donjon 7 sans avoir la Clé de Glace
#       |-----------------------|
line1 = "   - Serrure Glace -"
line2 = "C'est fermé à clé !"

[link_house.dream]
# Link qui entend Sahasrahla en rêve en dormant dans son lit après l'intro
#       |-----------------------|
line1 = "... $v..."
line2 = "C'est moi..."
line3 = "... Sahasrahla..."
next = link_house.dream.2

[link_house.dream.2]
#       |-----------------------|
line1 = "Je dois... te parler..."
line2 = "Viens vite, $v..."

[rupee_house.game_1.intro]
# Jeu du coffre-mystère dans la maison des rubis
#       |-----------------------|
line1 = "Bienvenue au jeu du"
line2 = "coffre-mystère. Paie 20"
line3 = "rubis pour ouvrir l'un"
next = rupee_house.game_1.intro.2

[rupee_house.game_1.intro.2]
#       |-----------------------|
line1 = "des trois coffres et"
line2 = "tenter de remporter"
line3 = "plus de rubis !"
next = rupee_house.game_1.intro.3

[rupee_house.game_1.intro.3]
#       |-----------------------|
line1 = "Alors, tu veux jouer ?"
line2 = "Oui"
line3 = "Non"
question = true

[rupee_house.game_1.choose_chest]
# Coffre-mystère : quand on parle au vendeur après avoir déjà payé
#       |-----------------------|
line1 = "Va choisir l'un des"
line2 = "trois coffres !"
next = rupee_house.game_1.choose_chest.2

[rupee_house.game_1.choose_chest.2]
#       |-----------------------|
line1 = "Mais ne compte pas sur"
line2 = "moi pour t'aider !"

[rupee_house.game_1.good_luck]
# Coffre-mystère : quand on accepte de jouer
#       |-----------------------|
line1 = "Va choisir un coffre"
line2 = "et bonne chance !"

[rupee_house.game_1.not_allowed_to_play]
# Coffre-mystère : quand on a déjà trop gagné pour avoir le droit de rejouer
#       |-----------------------|
line1 = "Tu as déjà assez gagné"
line2 = "non ? Nous sommes"
line3 = "ruinés à cause de toi !"

[rupee_house.game_1.play_again_question]
# Coffre-mystère : veut-on rejouer ?
#       |-----------------------|
line1 = "Tu veux retenter ta"
line2 = "chance ?"
next = rupee_house.game_1.play_again_question.2

[rupee_house.game_1.play_again_question.2]
#       |-----------------------|
line1 = "C'est 20 rubis !"
line2 = "Oui"
line3 = "Non"
question = true

[rupee_house.game_1.not_playing]
# Coffre-mystère : quand on refuse de jouer
# C'est un clin d'oeil à Link's Awakening, dans le stand
# de pêche tout au début du jeu, quand on refuse de jouer ou de rejouer
#       |-----------------------|
line1 = "Vis ta vie ! Sois"
line2 = "un peu plus motivé !"

[rupee_house.game_2.intro]
# Jeu du bandit manchot dans la maison des rubis
#       |-----------------------|
line1 = "Bienvenue au tout"
line2 = "nouveau jeu du"
line3 = "bandit manchot !"
next = rupee_house.game_2.intro.2

[rupee_house.game_2.intro.2]
#       |-----------------------|
line1 = "Mise 5 ou 20 rubis et"
line2 = "tente d'aligner trois"
line3 = "symboles identiques"
next = rupee_house.game_2.intro.3

[rupee_house.game_2.intro.3]
#       |-----------------------|
line1 = "pour gagner plusieurs"
line2 = "fois ta mise !"
next = rupee_house.game_2.intro.4

[rupee_house.game_2.intro.4]
#       |-----------------------|
line1 = "Alors, tu veux jouer ?"
line2 = "Oui"
line3 = "Non"
question = true

[rupee_house.game_2.not_playing]
# Bandit manchot : quand on refuse de jouer
#       |-----------------------|
line1 = "Une autre fois"
line2 = "peut-être ?"

[rupee_house.game_2.choose_bet]
# Bandit manchot : quand on accepte de jouer
#       |-----------------------|
line1 = "Combien veux-tu miser ?"
line2 = "5 rubis"
line3 = "20 rubis"
question = true

[rupee_house.game_2.just_paid]
# Bandit manchot : quand on a choisi une des deux sommes à miser
# et qu'on a effectiement assez d'argent
#       |-----------------------|
line1 = "Merci !"
next = rupee_house.game_2.playing

[rupee_house.game_2.playing]
# Bandit manchot : quand on reparle au vendeur pendant que les roulettes tournent déjà
#       |-----------------------|
line1 = "Approche-toi des"
line2 = "roulettes et appuie sur"
line3 = "la touche action"
next = rupee_house.game_2.playing.2

[rupee_house.game_2.playing.2]
#       |-----------------------|
line1 = "pour les arrêter."
line2 = "Bonne chance !"

[rupee_house.game_2.reward.same_any]
# Bandit manchot : quand on obtient 3 symboles identiques qui ne rapportent rien d'exceptionnel
#       |-----------------------|
line1 = "Trois symboles identi-"
line2 = "ques, pas mal ! Tu"
line3 = "gagnes 4 fois ta mise."

[rupee_house.game_2.reward.green_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis verts
#       |-----------------------|
line1 = "Trois rubis verts,"
line2 = "joli ! Tu remportes"
line3 = "5 fois ta mise !"

[rupee_house.game_2.reward.blue_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis bleus
#       |-----------------------|
line1 = "Trois rubis bleus !"
line2 = "Félicitations, tu"
line3 = "repars avec pas moins"
next = rupee_house.game_2.reward.blue_rupees.2

[rupee_house.game_2.reward.blue_rupees.2]
#       |-----------------------|
line1 = "de 7 fois ta mise !"

[rupee_house.game_2.reward.red_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis rouges
#       |-----------------------|
line1 = "Trois rubis rouges !!!"
line2 = "Je suis très"
line3 = "impressionné !"
next = rupee_house.game_2.reward.red_rupees.2

[rupee_house.game_2.reward.red_rupees.2]
#       |-----------------------|
line1 = "Tu repars avec 10 fois"
line2 = "ta mise. Bravo !"

[rupee_house.game_2.reward.different_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis différents
#       |-----------------------|
line1 = "Whaou !!! Tu as obtenu"
line2 = "trois rubis de couleurs"
line3 = "différentes, c'est pas"
next = rupee_house.game_2.reward.different_rupees.2

[rupee_house.game_2.reward.different_rupees.2]
#       |-----------------------|
line1 = "tous les jours qu'on"
line2 = "voit ça ! Tu remportes"
line3 = "15 fois ta mise."

[rupee_house.game_2.reward.yoshi]
# Bandit manchot : quand on obtient 3 symboles Yoshi (c'est la récompense maximale)
#       |-----------------------|
line1 = "$1...$3Trois Yoshi ?!"
line2 = "C'est à peine"
line3 = "croyable ! C'est la"
next = rupee_house.game_2.reward.yoshi.2

[rupee_house.game_2.reward.yoshi.2]
#       |-----------------------|
line1 = "meilleure combinaison"
line2 = "possible... Tu gagnes"
line3 = "20 fois ta mise !"

[rupee_house.game_2.reward.none]
# Bandit manchot : quand on n'obtient rien
#       |-----------------------|
line1 = "Pas de chance, tu n'as"
line2 = "formé aucune"
line3 = "combinaison."
next = rupee_house.game_2.reward.none.2

[rupee_house.game_2.reward.none.2]
# Bandit manchot : question pour rejouer
#       |-----------------------|
line1 = "Tu veux réessayer ?"
line2 = "Oui"
line3 = "Non"
question = true

[rupee_house.game_3.intro]
# Jeu du labyrinthe dans la maison des rubis
#       |-----------------------|
line1 = "Le but du jeu est de"
line2 = "traverser le labyrinthe"
line3 = "dans un temps limité"
next = rupee_house.game_3.intro.2

[rupee_house.game_3.intro.2]
#       |-----------------------|
line1 = "puis de pousser les"
line2 = "blocs pour te frayer un"
line3 = "chemin. Cela ne te"
next = rupee_house.game_3.intro.3

[rupee_house.game_3.intro.3]
#       |-----------------------|
line1 = "coûtera que 10 rubis"
line2 = "et il y a un Fragment"
line3 = "de Coeur à gagner !"
next = rupee_house.game_3.intro.4

[rupee_house.game_3.intro.4]
#       |-----------------------|
line1 = "Alors, tu veux jouer ?"
line2 = "Oui"
line3 = "Non"
question = true

[rupee_house.game_3.go]
# Jeu du labyrinthe : quand on accepte de jouer et qu'on a assez d'argent
#       |-----------------------|
line1 = "Et c'est parti !"
line2 = "Bonne chance !"

[rupee_house.game_3.not_playing]
# Jeu du labyrinthe : quand on refuse de jouer
#       |-----------------------|
line1 = "C'est toi qui vois !"

[rupee_house.game_3.not_allowed_to_play]
# Jeu du labyrinthe : quand on parle au vendeur alors qu'on a déjà obtenu le fragment de coeur
#       |-----------------------|
line1 = "Désolé, tu as déjà"
line2 = "gagné à ce jeu !"

[rupee_house.game_3.restart_question]
# Jeu du labyrinthe : quand on parle au vendeur alors que le jeu est déjà commencé
#       |-----------------------|
line1 = "Tu veux recommencer à"
line2 = "zéro ?"
next = rupee_house.game_3.restart_question.2

[rupee_house.game_3.restart_question.2]
#       |-----------------------|
line1 = "C'est 10 rubis !"
line2 = "Oui"
line3 = "Non"
question = true

[rupee_house.not_enough_money]
# Maison des rubis : quand on n'a pas assez d'argent (quel que soit le jeu)
#       |-----------------------|
line1 = "Tu n'as pas assez"
line2 = "d'argent !"

[rupee_house.pay_first]
# Maison des rubis : quand on interagit avec le jeu sans avoir payé (coffre-mystère et bandit manchot)
#       |-----------------------|
line1 = "Hé ! Ici il faut payer"
line2 = "avant de jouer !"

[rupee_house_broken.help_us_left]
# Maison des rubis dévalisée (PNJ de gauche)
#       |-----------------------|
line1 = "Au secours !"
line2 = "Au secours !"
next = rupee_house_broken.help_us_left.2

[rupee_house_broken.help_us_left.2]
#       |-----------------------|
line1 = "La maison a été"
line2 = "dévalisée !"

[rupee_house_broken.help_us_middle]
# Maison des rubis dévalisée (PNJ du milieu)
#       |-----------------------|
line1 = "Les bandits ont emporté"
line2 = "l'argent réservé aux"
line3 = "gains !"

[rupee_house_broken.help_us_right]
# Maison des rubis dévalisée (PNJ de droite)
#       |-----------------------|
line1 = "Les voleurs sont partis"
line2 = "en direction de la"
line3 = "caverne du forgeron !"

[rupee_house_broken.thanks]
# Maison des rubis dévalisée (voleurs battus)
#       |-----------------------|
line1 = "Tu as retrouvé notre"
line2 = "argent ! Grâce à toi"
line3 = "nous allons pouvoir"
next = rupee_house_broken.thanks.2

[rupee_house_broken.thanks.2]
#       |-----------------------|
line1 = "reprendre le travail."
line2 = "Je ne sais comment te"
line3 = "remercier..."

[rupee_house_broken.thanks_again]
#       |-----------------------|
line1 = "Encore merci !"

[grandma_house.sword]
# Dialogue chez la grand-mère (au début du jeu)
#       |-----------------------|
line1 = "Les monstres envahis-"
line2 = "sent la plaine. C'est"
line3 = "mauvais signe : je suis"
next = grandma_house.sword.2

[grandma_house.sword.2]
#       |-----------------------|
line1 = "sûre que quelque chose"
line2 = "de grave est arrivé."
next = grandma_house.sword.3

[grandma_house.sword.3]
#       |-----------------------|
line1 = "Tu cherches une épée ?"
line2 = "Ces choses-là ne sont"
line3 = "plus de mon âge !"
next = grandma_house.sword.4

[grandma_house.sword.4]
#       |-----------------------|
line1 = "Tu devrais plutôt aller"
line2 = "voir le forgeron dans"
line3 = "la grotte au nord-ouest"
next = grandma_house.sword.5

[grandma_house.sword.5]
#       |-----------------------|
line1 = "du village. Il n'est"
line2 = "pas très commode mais"
line3 = "il pourra t'aider."

[grandma_house.find_sahasrahla]
# Dialogue chez la grand-mère (après avoir obtenu l'épée)
#       |-----------------------|
line1 = "Avec cette épée, tu"
line2 = "peux franchir les"
line3 = "buissons qui protègent"
next = grandma_house.find_sahasrahla.2

[grandma_house.find_sahasrahla.2]
#       |-----------------------|
line1 = "le village. Tu cherches"
line2 = "Sahasrahla, l'Ancien ?"
line3 = "Sa maison est au"
next = grandma_house.find_sahasrahla.3

[grandma_house.find_sahasrahla.3]
#       |-----------------------|
line1 = "sud-ouest, près de la"
line2 = "pâtisserie. Tu ne t'en"
line3 = "souvenais plus ?"

[grandma_house.go_lyriann_cave]
# Dialogue chez la grand-mère (après avoir obtenu la clé de terre)
#       |-----------------------|
line1 = "Avec cette clé, tu peux"
line2 = "entrer dans la grotte"
line3 = "au nord du village."

[grandma_house.go_dungeon_1]
# Dialogue chez la grand-mère (après avoir fini la grotte de Tom)
#       |-----------------------|
line1 = "Il paraît que l'un des"
line2 = "quatre enfants enlevés"
line3 = "est retenu dans un"
next = grandma_house.go_dungeon_1.2

[grandma_house.go_dungeon_1.2]
#       |-----------------------|
line1 = "donjon lugubre dans la"
line2 = "forêt au sud du"
line3 = "village. Qu'attends-tu"
next = grandma_house.go_dungeon_1.3

[grandma_house.go_dungeon_1.3]
#       |-----------------------|
line1 = "pour y aller ?"

[grandma_house.go_back_sahasrahla]
# Dialogue chez la grand-mère (après avoir fini le donjon 1)
#       |-----------------------|
line1 = "Quelque chose me dit"
line2 = "que cette fois-ci,"
line3 = "Sahasrahla est mieux"
next = grandma_house.go_back_sahasrahla.2

[grandma_house.go_back_sahasrahla.2]
#       |-----------------------|
line1 = "placé que moi pour"
line2 = "t'aider."

[grandma_house.go_twin_caves]
# Dialogue chez la grand-mère (après avoir obtenu l'arc)
#       |-----------------------|
line1 = "Tu as trouvé un Arc ?"
line2 = "A mon avis, les secrets"
line3 = "que renferment les"
next = grandma_house.go_twin_caves.2

[grandma_house.go_twin_caves.2]
#       |-----------------------|
line1 = "grottes jumelles au sud"
line2 = "sont largement à ta"
line3 = "portée désormais !"

[grandma_house.go_dungeon_2]
# Dialogue chez la grand-mère (après avoir obtenu la clé de roc)
#       |-----------------------|
line1 = "C'est une belle clé que"
line2 = "tu as là ! N'est-il"
line3 = "pas temps de partir"
next = grandma_house.go_dungeon_2.2

[grandma_house.go_dungeon_2.2]
#       |-----------------------|
line1 = "à la recherche du"
line2 = "deuxième enfant ?"

[grandma_house.go_telepathic_booth]
#       |-----------------------|
line1 = "Que dis-tu ? Je ne"
line2 = "t'entends pas bien !"
line3 = "Je suis un peu dure"
next = grandma_house.go_telepathic_booth.2

[grandma_house.go_telepathic_booth.2]
#       |-----------------------|
line1 = "d'oreille à mon âge !"
line2 = "Pourquoi n'utilises-tu"
line3 = "pas un moyen de"
next = grandma_house.go_telepathic_booth.3

[grandma_house.go_telepathic_booth.3]
#       |-----------------------|
line1 = "communication moderne"
line2 = "comme la télépathie ?"

[grandma_house.dark_world_enabled]
#       |-----------------------|
line1 = "Agahnim a pris le"
line2 = "contrôle du royaume..."
line3 = "Il sème la terreur"
next = grandma_house.dark_world_enabled.2

[grandma_house.dark_world_enabled.2]
#       |-----------------------|
line1 = "partout sur son"
line2 = "passage. Tom, un des"
line3 = "soldats du château,"
next = grandma_house.dark_world_enabled.3

[grandma_house.dark_world_enabled.3]
#       |-----------------------|
line1 = "est accusé d'avoir"
line2 = "enlevé Sahasrahla mais"
line3 = "je n'en crois rien !"
next = grandma_house.dark_world_enabled.4

[grandma_house.dark_world_enabled.4]
#       |-----------------------|
line1 = "De plus, des bandits"
line2 = "ont pillé la Maison des"
line3 = "Rubis !"

[telepathic_booth.not_working]
#       |-----------------------|
line1 = "Allo ? ... Allo ? ..."
line2 = "Y'a quelqu'un ? ..."

[telepathic_booth.dungeon_2_not_really_finished]
#       |-----------------------|
line1 = "$v, tu m'entends ?"
line2 = "C'est Mamie Lyly ! La"
line3 = "télépathie, ça marche !"
next = telepathic_booth.dungeon_2_not_really_finished.2

[telepathic_booth.dungeon_2_not_really_finished.2]
#       |-----------------------|
line1 = "Mais tu es sûr que tu"
line2 = "as tout trouvé dans la"
line3 = "Caverne de Roc ?"

[telepathic_booth.go_master_arbror]
#       |-----------------------|
line1 = "$v, tu m'entends ?"
line2 = "C'est Mamie Lyly ! La"
line3 = "télépathie, ça marche !"
next = telepathic_booth.go_master_arbror.2

[telepathic_booth.go_master_arbror.2]
#       |-----------------------|
line1 = "Il paraît qu'il y a un"
line2 = "passage dans les arbres"
line3 = "au nord."
next = telepathic_booth.go_master_arbror.3

[telepathic_booth.go_master_arbror.3]
#       |-----------------------|
line1 = "On dit que Maître"
line2 = "Arbror hante ces lieux"
line3 = "inondés par la rivière."

[telepathic_booth.go_billy]
#       |-----------------------|
line1 = "$v, tu m'entends ?"
line2 = "C'est Mamie Lyly ! La"
line3 = "télépathie, ça marche !"
next = telepathic_booth.go_billy.2

[telepathic_booth.go_billy.2]
#       |-----------------------|
line1 = "Connais-tu Billy le"
line2 = "Téméraire ? Il paraît"
line3 = "qu'il est revenu sain"
next = telepathic_booth.go_billy.3

[telepathic_booth.go_billy.3]
#       |-----------------------|
line1 = "et sauf de son"
line2 = "expédition à la"
line3 = "Montagne des Terreurs !"

[telepathic_booth.hahaha]
#       |-----------------------|
line1 = "Ah ah ah ! Tu cherches""
line2 = "le vieux peut-être ?"
line3 = "Sache que désormais"
next = telepathic_booth.hahaha.2

[telepathic_booth.hahaha.2]
#       |-----------------------|
line1 = "il est en mon pouvoir"
line2 = "et qu'il va me dire où"
line3 = "se trouve Zelda !"
next = telepathic_booth.hahaha.3

[telepathic_booth.hahaha.3]
#       |-----------------------|
line1 = "Ah ah ah ah ah ah !!!"

[smith_cave.without_sword]
# Dialogue avec le forgeron
#       |-----------------------|
line1 = "J'ai forgé moi-même"
line2 = "cette magnifique Epée"
line3 = "en bronze."
next = smith_cave.without_sword.2

[smith_cave.without_sword.2]
#       |-----------------------|
line1 = "Je te la vends pour la"
line2 = "modique somme de 80"
line3 = "rubis !"
next = smith_cave.without_sword.3

[smith_cave.without_sword.3]
#       |-----------------------|
line1 = "Avec seulement ton"
line2 = "minable bouclier, tu"
line3 = "n'iras pas bien loin."
next = smith_cave.without_sword.4

[smith_cave.without_sword.4]
#       |-----------------------|
line1 = "Alors, ça t'intéresse ?"
line2 = "Oui"
line3 = "Non"
question = true

[smith_cave.with_sword]
